   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1696 07e8 7C83      		std Y+4,r23
 1697 07ea 6B83      		std Y+3,r22
 1698 07ec 2A01      		movw r4,r20
 1699 07ee 3901      		movw r6,r18
 1700 07f0 1A83      		std Y+2,r17
 1701 07f2 0983      		std Y+1,r16
 1702               	.LVL139:
 1703 07f4 1701      		movw r2,r14
 1704               	.LVL140:
 1705 07f6 4601      		movw r8,r12
 1706               	.LVL141:
 1707               	.LM287:
 1708 07f8 0E94 0000 		call ili9341_gety
 1709               	.LVL142:
 1710 07fc 7C01      		movw r14,r24
 1711               	.LVL143:
 1712 07fe CC24      		clr r12
 1713               	.LVL144:
 1714 0800 DD24      		clr r13
 1715               	.LVL145:
 1716               	.LVL146:
 1717               	.L205:
 1718               	.LM288:
 1719 0802 8FEF      		ldi r24,lo8(-1)
 1720 0804 C816      		cp r12,r24
 1721 0806 01F4      		brne .+2
 1722 0808 00C0      		rjmp .L186
 1723               	.L206:
 1724               	.LM289:
 1725 080a AB81      		ldd r26,Y+3
 1726 080c BC81      		ldd r27,Y+4
 1727 080e DC90      		ld r13,X
 1728               	.LM290:
 1729 0810 BBE0      		ldi r27,lo8(11)
 1730 0812 CB16      		cp r12,r27
 1731 0814 01F4      		brne .L187
 1732               	.LM291:
 1733 0816 E5E1      		ldi r30,lo8(21)
 1734 0818 DE16      		cp r13,r30
 1735 081a 01F4      		brne .L188
 1736               	.LM292:
 1737 081c E3E1      		ldi r30,lo8(19)
 1738 081e 00C0      		rjmp .L208
 1739               	.L188:
 1740               	.LM293:
 1741 0820 DD20      		tst r13
 1742 0822 01F0      		breq .L189
 1743               	.LM294:
 1744 0824 DA94      		dec r13
 1745 0826 AB81      		ldd r26,Y+3
 1746 0828 BC81      		ldd r27,Y+4
 1747 082a DC92      		st X,r13
 1748 082c D394      		inc r13
 1749 082e 00C0      		rjmp .L189
 1750               	.L187:
 1751               	.LM295:
 1752 0830 BCE0      		ldi r27,lo8(12)
 1753 0832 CB16      		cp r12,r27
 1754 0834 01F4      		brne .L190
 1755               	.LM296:
 1756 0836 8D2D      		mov r24,r13
 1757 0838 8350      		subi r24,lo8(-(-3))
 1758 083a 8131      		cpi r24,lo8(17)
 1759 083c 00F4      		brsh .L191
 1760               	.LM297:
 1761 083e EB81      		ldd r30,Y+3
 1762 0840 FC81      		ldd r31,Y+4
 1763 0842 8083      		st Z,r24
 1764 0844 00C0      		rjmp .L189
 1765               	.L191:
 1766               	.LM298:
 1767 0846 F5E1      		ldi r31,lo8(21)
 1768 0848 DF16      		cp r13,r31
 1769 084a 01F4      		brne .L189
 1770               	.LM299:
 1771 084c E4E1      		ldi r30,lo8(20)
 1772 084e 00C0      		rjmp .L208
 1773               	.L190:
 1774               	.LM300:
 1775 0850 FDE0      		ldi r31,lo8(13)
 1776 0852 CF16      		cp r12,r31
 1777 0854 01F4      		brne .L192
 1778               	.LM301:
 1779 0856 83E1      		ldi r24,lo8(19)
 1780 0858 8D15      		cp r24,r13
 1781 085a 00F0      		brlo .L189
 1782 085c D394      		inc r13
 1783 085e AB81      		ldd r26,Y+3
 1784 0860 BC81      		ldd r27,Y+4
 1785 0862 DC92      		st X,r13
 1786 0864 DA94      		dec r13
 1787 0866 00C0      		rjmp .L189
 1788               	.L192:
 1789               	.LM302:
 1790 0868 BEE0      		ldi r27,lo8(14)
 1791 086a CB16      		cp r12,r27
 1792 086c 01F4      		brne .L189
 1793               	.LM303:
 1794 086e E0E1      		ldi r30,lo8(16)
 1795 0870 ED15      		cp r30,r13
 1796 0872 00F0      		brlo .L193
 1797               	.LM304:
 1798 0874 F3E0      		ldi r31,lo8(3)
 1799 0876 DF0E      		add r13,r31
 1800 0878 AB81      		ldd r26,Y+3
 1801 087a BC81      		ldd r27,Y+4
 1802 087c DC92      		st X,r13
 1803 087e BDEF      		ldi r27,lo8(-3)
 1804 0880 DB0E      		add r13,r27
 1805 0882 00C0      		rjmp .L189
 1806               	.L193:
 1807               	.LM305:
 1808 0884 E4E1      		ldi r30,lo8(20)
 1809 0886 DE16      		cp r13,r30
 1810 0888 01F4      		brne .L189
 1811               	.LM306:
 1812 088a E5E1      		ldi r30,lo8(21)
 1813               	.L208:
 1814 088c AB81      		ldd r26,Y+3
 1815 088e BC81      		ldd r27,Y+4
 1816 0890 EC93      		st X,r30
 1817               	.L189:
 1818               	.LM307:
 1819 0892 AB81      		ldd r26,Y+3
 1820 0894 BC81      		ldd r27,Y+4
 1821 0896 8C91      		ld r24,X
 1822 0898 8D15      		cp r24,r13
 1823 089a 01F4      		brne .L186
 1824 089c 94E6      		ldi r25,lo8(100)
 1825 089e D92E      		mov r13,r25
 1826               	.LVL147:
 1827               	.L186:
 1828               	.LM308:
 1829 08a0 C201      		movw r24,r4
 1830 08a2 B301      		movw r22,r6
 1831 08a4 0E94 0000 		call ili9341_settextcolour
 1832               	.LM309:
 1833 08a8 B3E1      		ldi r27,lo8(19)
 1834 08aa BD15      		cp r27,r13
 1835 08ac 00F0      		brlo .L194
 1836               	.LM310:
 1837 08ae 81E0      		ldi r24,lo8(1)
 1838 08b0 0E94 0000 		call ili9341_settextsize
 1839               	.LM311:
 1840 08b4 0D2D      		mov r16,r13
 1841 08b6 10E0      		ldi r17,lo8(0)
 1842 08b8 B801      		movw r22,r16
 1843 08ba 83E0      		ldi r24,3
 1844 08bc 660F      	1:	lsl r22
 1845 08be 771F      		rol r23
 1846 08c0 8A95      		dec r24
 1847 08c2 01F4      		brne 1b
 1848 08c4 6E0D      		add r22,r14
 1849 08c6 7F1D      		adc r23,r15
 1850 08c8 8DEC      		ldi r24,lo8(205)
 1851 08ca 90E0      		ldi r25,hi8(205)
 1852 08cc 0E94 0000 		call ili9341_setcursor
 1853               	.LM312:
 1854 08d0 0A0D      		add r16,r10
 1855 08d2 1B1D      		adc r17,r11
 1856               	.LVL148:
 1857 08d4 F801      		movw r30,r16
 1858 08d6 8081      		ld r24,Z
 1859 08d8 90E0      		ldi r25,lo8(0)
 1860 08da F401      		movw r30,r8
 1861 08dc 0995      		icall
 1862 08de 00C0      		rjmp .L195
 1863               	.LVL149:
 1864               	.L194:
 1865               	.LM313:
 1866 08e0 F4E1      		ldi r31,lo8(20)
 1867 08e2 DF16      		cp r13,r31
 1868 08e4 01F4      		brne .L196
 1869               	.LM314:
 1870 08e6 82E0      		ldi r24,lo8(2)
 1871 08e8 0E94 0000 		call ili9341_settextsize
 1872               	.LM315:
 1873 08ec 84E1      		ldi r24,lo8(20)
 1874 08ee 90E0      		ldi r25,hi8(20)
 1875 08f0 62ED      		ldi r22,lo8(210)
 1876 08f2 70E0      		ldi r23,hi8(210)
 1877 08f4 0E94 0000 		call ili9341_setcursor
 1878               	.LM316:
 1879 08f8 00D0      		rcall .
 1880 08fa E0E0      		ldi r30,lo8(.LC7)
 1881 08fc F0E0      		ldi r31,hi8(.LC7)
 1882 08fe 00C0      		rjmp .L209
 1883               	.L196:
 1884               	.LM317:
 1885 0900 F5E1      		ldi r31,lo8(21)
 1886 0902 DF16      		cp r13,r31
 1887 0904 01F4      		brne .L195
 1888               	.LM318:
 1889 0906 82E0      		ldi r24,lo8(2)
 1890 0908 0E94 0000 		call ili9341_settextsize
 1891               	.LM319:
 1892 090c 86EE      		ldi r24,lo8(230)
 1893 090e 90E0      		ldi r25,hi8(230)
 1894 0910 62ED      		ldi r22,lo8(210)
 1895 0912 70E0      		ldi r23,hi8(210)
 1896 0914 0E94 0000 		call ili9341_setcursor
 1897               	.LM320:
 1898 0918 00D0      		rcall .
 1899 091a E0E0      		ldi r30,lo8(.LC8)
 1900 091c F0E0      		ldi r31,hi8(.LC8)
 1901               	.L209:
 1902 091e ADB7      		in r26,__SP_L__
 1903 0920 BEB7      		in r27,__SP_H__
 1904 0922 1296      		adiw r26,1+1
 1905 0924 FC93      		st X,r31
 1906 0926 EE93      		st -X,r30
 1907 0928 1197      		sbiw r26,1
 1908 092a 0E94 0000 		call printf
 1909 092e 0F90      		pop __tmp_reg__
 1910 0930 0F90      		pop __tmp_reg__
 1911               	.LVL150:
 1912               	.L195:
 1913               	.LM321:
 1914 0932 C201      		movw r24,r4
 1915 0934 6981      		ldd r22,Y+1
 1916 0936 7A81      		ldd r23,Y+2
 1917 0938 0E94 0000 		call ili9341_settextcolour
 1918               	.LM322:
 1919 093c AB81      		ldd r26,Y+3
 1920 093e BC81      		ldd r27,Y+4
 1921 0940 8C91      		ld r24,X
 1922 0942 8431      		cpi r24,lo8(20)
 1923 0944 00F0      		brlo .+2
 1924 0946 00C0      		rjmp .L197
 1925               	.LVL151:
 1926               	.LM323:
 1927 0948 81E0      		ldi r24,lo8(1)
 1928 094a 0E94 0000 		call ili9341_settextsize
 1929               	.LM324:
 1930 094e EB81      		ldd r30,Y+3
 1931 0950 FC81      		ldd r31,Y+4
 1932 0952 6081      		ld r22,Z
 1933 0954 70E0      		ldi r23,lo8(0)
 1934 0956 13E0      		ldi r17,3
 1935 0958 660F      	1:	lsl r22
 1936 095a 771F      		rol r23
 1937 095c 1A95      		dec r17
 1938 095e 01F4      		brne 1b
 1939               	.LVL152:
 1940 0960 6E0D      		add r22,r14
 1941 0962 7F1D      		adc r23,r15
 1942 0964 8DEC      		ldi r24,lo8(205)
 1943 0966 90E0      		ldi r25,hi8(205)
 1944 0968 0E94 0000 		call ili9341_setcursor
 1945               	.LM325:
 1946 096c AB81      		ldd r26,Y+3
 1947 096e BC81      		ldd r27,Y+4
 1948 0970 8C91      		ld r24,X
 1949 0972 F501      		movw r30,r10
 1950 0974 E80F      		add r30,r24
 1951 0976 F11D      		adc r31,__zero_reg__
 1952 0978 8081      		ld r24,Z
 1953 097a 90E0      		ldi r25,lo8(0)
 1954 097c F401      		movw r30,r8
 1955 097e 0995      		icall
 1956               	.LM326:
 1957 0980 EB81      		ldd r30,Y+3
 1958 0982 FC81      		ldd r31,Y+4
 1959 0984 8081      		ld r24,Z
 1960 0986 682F      		mov r22,r24
 1961 0988 70E0      		ldi r23,lo8(0)
 1962 098a F501      		movw r30,r10
 1963 098c E60F      		add r30,r22
 1964 098e F71F      		adc r31,r23
 1965 0990 8081      		ld r24,Z
 1966 0992 8823      		tst r24
 1967 0994 01F4      		brne .L198
 1968               	.LM327:
 1969 0996 B3E0      		ldi r27,3
 1970 0998 660F      	1:	lsl r22
 1971 099a 771F      		rol r23
 1972 099c BA95      		dec r27
 1973 099e 01F4      		brne 1b
 1974 09a0 6E0D      		add r22,r14
 1975 09a2 7F1D      		adc r23,r15
 1976 09a4 8DEC      		ldi r24,lo8(205)
 1977 09a6 90E0      		ldi r25,hi8(205)
 1978 09a8 0E94 0000 		call ili9341_setcursor
 1979               	.L198:
 1980               	.LM328:
 1981 09ac F9E0      		ldi r31,lo8(9)
 1982 09ae FC15      		cp r31,r12
 1983 09b0 00F0      		brlo .L199
 1984               	.LM329:
 1985 09b2 AB81      		ldd r26,Y+3
 1986 09b4 BC81      		ldd r27,Y+4
 1987 09b6 EC91      		ld r30,X
 1988 09b8 F0E0      		ldi r31,lo8(0)
 1989 09ba 8501      		movw r16,r10
 1990 09bc 0E0F      		add r16,r30
 1991 09be 1F1F      		adc r17,r31
 1992 09c0 6C2D      		mov r22,r12
 1993 09c2 7727      		clr r23
 1994 09c4 67FD      		sbrc r22,7
 1995 09c6 7095      		com r23
 1996               	.LVL153:
 1997 09c8 EE0F      		lsl r30
 1998 09ca FF1F      		rol r31
 1999 09cc E20D      		add r30,r2
 2000 09ce F31D      		adc r31,r3
 2001 09d0 4081      		ld r20,Z
 2002 09d2 5181      		ldd r21,Z+1
 2003 09d4 F801      		movw r30,r16
 2004 09d6 8081      		ld r24,Z
 2005 09d8 90E0      		ldi r25,lo8(0)
 2006 09da 0E94 0000 		call check_overflow
 2007               	.LVL154:
 2008 09de D801      		movw r26,r16
 2009 09e0 8C93      		st X,r24
 2010 09e2 00C0      		rjmp .L200
 2011               	.LVL155:
 2012               	.L199:
 2013               	.LM330:
 2014 09e4 BAE0      		ldi r27,lo8(10)
 2015 09e6 CB16      		cp r12,r27
 2016 09e8 01F4      		brne .L201
 2017               	.LM331:
 2018 09ea EB81      		ldd r30,Y+3
 2019 09ec FC81      		ldd r31,Y+4
 2020 09ee 8081      		ld r24,Z
 2021 09f0 F501      		movw r30,r10
 2022 09f2 E80F      		add r30,r24
 2023 09f4 F11D      		adc r31,__zero_reg__
 2024 09f6 8081      		ld r24,Z
 2025 09f8 8823      		tst r24
 2026 09fa 01F0      		breq .L200
 2027               	.LM332:
 2028 09fc 6AE0      		ldi r22,lo8(10)
 2029 09fe 0E94 0000 		call __udivmodqi4
 2030 0a02 8083      		st Z,r24
 2031               	.LM333:
 2032 0a04 81E0      		ldi r24,lo8(1)
 2033 0a06 B301      		movw r22,r6
 2034 0a08 0E94 0000 		call ili9341_backspace
 2035 0a0c 00C0      		rjmp .L200
 2036               	.L201:
 2037               	.LM334:
 2038 0a0e FFE0      		ldi r31,lo8(15)
 2039 0a10 CF16      		cp r12,r31
 2040 0a12 01F4      		brne .L200
 2041               	.LM335:
 2042 0a14 AB81      		ldd r26,Y+3
 2043 0a16 BC81      		ldd r27,Y+4
 2044 0a18 DC90      		ld r13,X
 2045               	.LM336:
 2046 0a1a E4E1      		ldi r30,lo8(20)
 2047 0a1c EC93      		st X,r30
 2048 0a1e 00C0      		rjmp .L200
 2049               	.LVL156:
 2050               	.L197:
 2051               	.LM337:
 2052 0a20 8431      		cpi r24,lo8(20)
 2053 0a22 01F4      		brne .L202
 2054               	.LM338:
 2055 0a24 82E0      		ldi r24,lo8(2)
 2056 0a26 0E94 0000 		call ili9341_settextsize
 2057               	.LM339:
 2058 0a2a 84E1      		ldi r24,lo8(20)
 2059 0a2c 90E0      		ldi r25,hi8(20)
 2060 0a2e 62ED      		ldi r22,lo8(210)
 2061 0a30 70E0      		ldi r23,hi8(210)
 2062 0a32 0E94 0000 		call ili9341_setcursor
 2063               	.LM340:
 2064 0a36 00D0      		rcall .
 2065 0a38 E0E0      		ldi r30,lo8(.LC7)
 2066 0a3a F0E0      		ldi r31,hi8(.LC7)
 2067 0a3c 00C0      		rjmp .L210
 2068               	.L202:
 2069               	.LM341:
 2070 0a3e 8531      		cpi r24,lo8(21)
 2071 0a40 01F4      		brne .L200
 2072               	.LM342:
 2073 0a42 82E0      		ldi r24,lo8(2)
 2074 0a44 0E94 0000 		call ili9341_settextsize
 2075               	.LM343:
 2076 0a48 86EE      		ldi r24,lo8(230)
 2077 0a4a 90E0      		ldi r25,hi8(230)
 2078 0a4c 62ED      		ldi r22,lo8(210)
 2079 0a4e 70E0      		ldi r23,hi8(210)
 2080 0a50 0E94 0000 		call ili9341_setcursor
 2081               	.LM344:
 2082 0a54 00D0      		rcall .
 2083 0a56 E0E0      		ldi r30,lo8(.LC8)
 2084 0a58 F0E0      		ldi r31,hi8(.LC8)
 2085               	.L210:
 2086 0a5a ADB7      		in r26,__SP_L__
 2087 0a5c BEB7      		in r27,__SP_H__
 2088 0a5e 1296      		adiw r26,1+1
 2089 0a60 FC93      		st X,r31
 2090 0a62 EE93      		st -X,r30
 2091 0a64 1197      		sbiw r26,1
 2092 0a66 0E94 0000 		call printf
 2093 0a6a 0F90      		pop __tmp_reg__
 2094 0a6c 0F90      		pop __tmp_reg__
 2095               	.L200:
 2096               	.LM345:
 2097 0a6e 0E94 0000 		call scan_keypad
 2098 0a72 C82E      		mov r12,r24
 2099 0a74 FFE0      		ldi r31,lo8(15)
 2100 0a76 8F17      		cp r24,r31
 2101 0a78 01F0      		breq .+2
 2102 0a7a 00C0      		rjmp .L205
 2103               	.LVL157:
 2104 0a7c AB81      		ldd r26,Y+3
 2105 0a7e BC81      		ldd r27,Y+4
 2106 0a80 8C91      		ld r24,X
 2107               	.LVL158:
 2108 0a82 8431      		cpi r24,lo8(20)
 2109 0a84 00F4      		brsh .+2
 2110 0a86 00C0      		rjmp .L206
 2111               	/* epilogue start */
 2112               	.LM346:
 2113 0a88 0F90      		pop __tmp_reg__
 2114 0a8a 0F90      		pop __tmp_reg__
 2115 0a8c 0F90      		pop __tmp_reg__
 2116 0a8e 0F90      		pop __tmp_reg__
 2117 0a90 CF91      		pop r28
 2118 0a92 DF91      		pop r29
 2119 0a94 1F91      		pop r17
 2120               	.LVL159:
 2121 0a96 0F91      		pop r16
 2122 0a98 FF90      		pop r15
 2123 0a9a EF90      		pop r14
 2124               	.LVL160:
 2125 0a9c DF90      		pop r13
 2126               	.LVL161:
 2127 0a9e CF90      		pop r12
 2128               	.LVL162:
 2129 0aa0 BF90      		pop r11
 2130 0aa2 AF90      		pop r10
 2131               	.LVL163:
 2132 0aa4 9F90      		pop r9
 2133 0aa6 8F90      		pop r8
 2134               	.LVL164:
 2135 0aa8 7F90      		pop r7
 2136 0aaa 6F90      		pop r6
 2137               	.LVL165:
 2138 0aac 5F90      		pop r5
 2139 0aae 4F90      		pop r4
 2140               	.LVL166:
 2141 0ab0 3F90      		pop r3
 2142 0ab2 2F90      		pop r2
 2143               	.LVL167:
 2144 0ab4 0895      		ret
 2145               	.LFE14:
 2147               		.data
 2148               	.LC9:
 2149 0061 4B4F 4445 		.string	"KODE"
 2149      00
 2150               	.LC10:
 2151 0066 4841 5247 		.string	"HARGA"
 2151      4100 
 2152               	.LC11:
 2153 006c 4C41 4D41 		.string	"LAMA"
 2153      00
 2154               	.LC12:
 2155 0071 4241 5255 		.string	"BARU"
 2155      00
 2156               	.LC13:
 2157 0076 2563 2563 		.string	"%c%c"
 2157      00
 2158               		.text
 2159               	.global	display_menu4
 2161               	display_menu4:
 2162               	.LFB13:
 2163               	.LM347:
 2164               	.LVL168:
 2165 0ab6 2F92      		push r2
 2166 0ab8 3F92      		push r3
 2167 0aba 4F92      		push r4
 2168 0abc 5F92      		push r5
 2169 0abe 6F92      		push r6
 2170 0ac0 7F92      		push r7
 2171 0ac2 8F92      		push r8
 2172 0ac4 9F92      		push r9
 2173 0ac6 AF92      		push r10
 2174 0ac8 BF92      		push r11
 2175 0aca CF92      		push r12
 2176 0acc DF92      		push r13
 2177 0ace EF92      		push r14
 2178 0ad0 FF92      		push r15
 2179 0ad2 0F93      		push r16
 2180 0ad4 1F93      		push r17
 2181 0ad6 DF93      		push r29
 2182 0ad8 CF93      		push r28
 2183 0ada CDB7      		in r28,__SP_L__
 2184 0adc DEB7      		in r29,__SP_H__
 2185 0ade ED97      		sbiw r28,61
 2186 0ae0 0FB6      		in __tmp_reg__,__SREG__
 2187 0ae2 F894      		cli
 2188 0ae4 DEBF      		out __SP_H__,r29
 2189 0ae6 0FBE      		out __SREG__,__tmp_reg__
 2190 0ae8 CDBF      		out __SP_L__,r28
 2191               	/* prologue: function */
 2192               	/* frame size = 61 */
 2193 0aea F82E      		mov r15,r24
 2194 0aec E92E      		mov r14,r25
 2195               	.LVL169:
 2196               	.LM348:
 2197 0aee 80EE      		ldi r24,lo8(2016)
 2198 0af0 97E0      		ldi r25,hi8(2016)
 2199               	.LVL170:
 2200 0af2 0E94 0000 		call ili9341_clear
 2201               	.LVL171:
 2202               	.LM349:
 2203 0af6 8E01      		movw r16,r28
 2204 0af8 0E5F      		subi r16,lo8(-(2))
 2205 0afa 1F4F      		sbci r17,hi8(-(2))
 2206 0afc 84E1      		ldi r24,lo8(20)
 2207 0afe D801      		movw r26,r16
 2208 0b00 1D92      		st X+,__zero_reg__
 2209 0b02 8A95      	        dec r24
 2210 0b04 01F4      		brne .-6
 2211               	.LM350:
 2212 0b06 80E0      		ldi r24,lo8(0)
 2213 0b08 90E0      		ldi r25,hi8(0)
 2214 0b0a 60EE      		ldi r22,lo8(2016)
 2215 0b0c 77E0      		ldi r23,hi8(2016)
 2216 0b0e 0E94 0000 		call ili9341_settextcolour
 2217               	.LM351:
 2218 0b12 82E0      		ldi r24,lo8(2)
 2219 0b14 0E94 0000 		call ili9341_settextsize
 2220               	.LM352:
 2221 0b18 84E6      		ldi r24,lo8(100)
 2222 0b1a 90E0      		ldi r25,hi8(100)
 2223 0b1c 60E0      		ldi r22,lo8(0)
 2224 0b1e 70E0      		ldi r23,hi8(0)
 2225 0b20 4AEC      		ldi r20,lo8(202)
 2226 0b22 50E0      		ldi r21,hi8(202)
 2227 0b24 2FE1      		ldi r18,lo8(31)
 2228 0b26 30E0      		ldi r19,hi8(31)
 2229 0b28 0E94 0000 		call ili9341_drawvline
 2230               	.LM353:
 2231 0b2c 88EC      		ldi r24,lo8(200)
 2232 0b2e 90E0      		ldi r25,hi8(200)
 2233 0b30 60E0      		ldi r22,lo8(0)
 2234 0b32 70E0      		ldi r23,hi8(0)
 2235 0b34 4AEC      		ldi r20,lo8(202)
 2236 0b36 50E0      		ldi r21,hi8(202)
 2237 0b38 2FE1      		ldi r18,lo8(31)
 2238 0b3a 30E0      		ldi r19,hi8(31)
 2239 0b3c 0E94 0000 		call ili9341_drawvline
 2240               	.LM354:
 2241 0b40 89E1      		ldi r24,lo8(25)
 2242 0b42 90E0      		ldi r25,hi8(25)
 2243 0b44 60E0      		ldi r22,lo8(0)
 2244 0b46 70E0      		ldi r23,hi8(0)
 2245 0b48 0E94 0000 		call ili9341_setcursor
 2246               	.LM355:
 2247 0b4c 00D0      		rcall .
 2248 0b4e 80E0      		ldi r24,lo8(.LC9)
 2249 0b50 90E0      		ldi r25,hi8(.LC9)
 2250 0b52 EDB7      		in r30,__SP_L__
 2251 0b54 FEB7      		in r31,__SP_H__
 2252 0b56 9283      		std Z+2,r25
 2253 0b58 8183      		std Z+1,r24
 2254 0b5a 0E94 0000 		call printf
 2255               	.LM356:
 2256 0b5e 0F90      		pop __tmp_reg__
 2257 0b60 0F90      		pop __tmp_reg__
 2258 0b62 88E7      		ldi r24,lo8(120)
 2259 0b64 90E0      		ldi r25,hi8(120)
 2260 0b66 60E0      		ldi r22,lo8(0)
 2261 0b68 70E0      		ldi r23,hi8(0)
 2262 0b6a 0E94 0000 		call ili9341_setcursor
 2263               	.LM357:
 2264 0b6e 80E0      		ldi r24,lo8(.LC10)
 2265 0b70 90E0      		ldi r25,hi8(.LC10)
 2266 0b72 0E94 0000 		call puts
 2267               	.LM358:
 2268 0b76 0E94 0000 		call ili9341_gety
 2269 0b7a BC01      		movw r22,r24
 2270 0b7c 88E7      		ldi r24,lo8(120)
 2271 0b7e 90E0      		ldi r25,hi8(120)
 2272 0b80 0E94 0000 		call ili9341_setcursor
 2273               	.LM359:
 2274 0b84 80E0      		ldi r24,lo8(.LC11)
 2275 0b86 90E0      		ldi r25,hi8(.LC11)
 2276 0b88 0E94 0000 		call puts
 2277               	.LM360:
 2278 0b8c 81EE      		ldi r24,lo8(225)
 2279 0b8e 90E0      		ldi r25,hi8(225)
 2280 0b90 60E0      		ldi r22,lo8(0)
 2281 0b92 70E0      		ldi r23,hi8(0)
 2282 0b94 0E94 0000 		call ili9341_setcursor
 2283               	.LM361:
 2284 0b98 80E0      		ldi r24,lo8(.LC10)
 2285 0b9a 90E0      		ldi r25,hi8(.LC10)
 2286 0b9c 0E94 0000 		call puts
 2287               	.LM362:
 2288 0ba0 0E94 0000 		call ili9341_gety
 2289 0ba4 BC01      		movw r22,r24
 2290 0ba6 81EE      		ldi r24,lo8(225)
 2291 0ba8 90E0      		ldi r25,hi8(225)
 2292 0baa 0E94 0000 		call ili9341_setcursor
 2293               	.LM363:
 2294 0bae 80E0      		ldi r24,lo8(.LC12)
 2295 0bb0 90E0      		ldi r25,hi8(.LC12)
 2296 0bb2 0E94 0000 		call puts
 2297               	.LM364:
 2298 0bb6 0E94 0000 		call ili9341_gety
 2299 0bba BC01      		movw r22,r24
 2300 0bbc 80E0      		ldi r24,lo8(0)
 2301 0bbe 90E0      		ldi r25,hi8(0)
 2302 0bc0 4AE4      		ldi r20,lo8(330)
 2303 0bc2 51E0      		ldi r21,hi8(330)
 2304 0bc4 2FE1      		ldi r18,lo8(31)
 2305 0bc6 30E0      		ldi r19,hi8(31)
 2306 0bc8 0E94 0000 		call ili9341_drawhline
 2307               	.LM365:
 2308 0bcc 80E0      		ldi r24,lo8(0)
 2309 0bce 90E0      		ldi r25,hi8(0)
 2310 0bd0 6AEC      		ldi r22,lo8(202)
 2311 0bd2 70E0      		ldi r23,hi8(202)
 2312 0bd4 4AE4      		ldi r20,lo8(330)
 2313 0bd6 51E0      		ldi r21,hi8(330)
 2314 0bd8 2FE1      		ldi r18,lo8(31)
 2315 0bda 30E0      		ldi r19,hi8(31)
 2316 0bdc 0E94 0000 		call ili9341_drawhline
 2317               	.LM366:
 2318 0be0 81E0      		ldi r24,lo8(1)
 2319 0be2 0E94 0000 		call ili9341_settextsize
 2320               	.LM367:
 2321 0be6 8AE0      		ldi r24,lo8(10)
 2322 0be8 0E94 0000 		call ili9341_write
 2323               	.LM368:
 2324 0bec 0E94 0000 		call ili9341_gety
 2325 0bf0 382E      		mov r3,r24
 2326               	.LVL172:
 2327 0bf2 292E      		mov r2,r25
 2328               	.LVL173:
 2329 0bf4 2F2D      		mov r18,r15
 2330 0bf6 3E2D      		mov r19,r14
 2331 0bf8 C901      		movw r24,r18
 2332 0bfa 3C01      		movw r6,r24
 2333 0bfc 4801      		movw r8,r16
 2334 0bfe 232D      		mov r18,r3
 2335 0c00 322D      		mov r19,r2
 2336 0c02 C901      		movw r24,r18
 2337 0c04 7C01      		movw r14,r24
 2338               	.LVL174:
 2339 0c06 8301      		movw r16,r6
 2340 0c08 5401      		movw r10,r8
 2341               	.LBB29:
 2342               	.LM369:
 2343 0c0a A0E0      		ldi r26,lo8(.LC13)
 2344 0c0c 4A2E      		mov r4,r26
 2345 0c0e A0E0      		ldi r26,hi8(.LC13)
 2346 0c10 5A2E      		mov r5,r26
 2347               	.LM370:
 2348 0c12 F6E1      		ldi r31,lo8(22)
 2349 0c14 CF2E      		mov r12,r31
 2350 0c16 D12C      		mov r13,__zero_reg__
 2351 0c18 CC0E      		add r12,r28
 2352 0c1a DD1E      		adc r13,r29
 2353               	.LVL175:
 2354               	.L212:
 2355               	.LM371:
 2356 0c1c 85E0      		ldi r24,lo8(5)
 2357 0c1e 90E0      		ldi r25,hi8(5)
 2358 0c20 B701      		movw r22,r14
 2359 0c22 0E94 0000 		call ili9341_setcursor
 2360               	.LVL176:
 2361               	.LM372:
 2362 0c26 00D0      		rcall .
 2363 0c28 00D0      		rcall .
 2364 0c2a 00D0      		rcall .
 2365 0c2c EDB7      		in r30,__SP_L__
 2366 0c2e FEB7      		in r31,__SP_H__
 2367 0c30 3196      		adiw r30,1
 2368 0c32 ADB7      		in r26,__SP_L__
 2369 0c34 BEB7      		in r27,__SP_H__
 2370 0c36 1296      		adiw r26,1+1
 2371 0c38 5C92      		st X,r5
 2372 0c3a 4E92      		st -X,r4
 2373 0c3c 1197      		sbiw r26,1
 2374 0c3e D801      		movw r26,r16
 2375 0c40 1196      		adiw r26,1
 2376 0c42 8C91      		ld r24,X
 2377 0c44 1197      		sbiw r26,1
 2378 0c46 8283      		std Z+2,r24
 2379 0c48 1382      		std Z+3,__zero_reg__
 2380 0c4a 8C91      		ld r24,X
 2381 0c4c 8483      		std Z+4,r24
 2382 0c4e 1582      		std Z+5,__zero_reg__
 2383 0c50 0E94 0000 		call printf
 2384               	.LM373:
 2385 0c54 EDB7      		in r30,__SP_L__
 2386 0c56 FEB7      		in r31,__SP_H__
 2387 0c58 3696      		adiw r30,6
 2388 0c5a 0FB6      		in __tmp_reg__,__SREG__
 2389 0c5c F894      		cli
 2390 0c5e FEBF      		out __SP_H__,r31
 2391 0c60 0FBE      		out __SREG__,__tmp_reg__
 2392 0c62 EDBF      		out __SP_L__,r30
 2393 0c64 89E6      		ldi r24,lo8(105)
 2394 0c66 90E0      		ldi r25,hi8(105)
 2395 0c68 B701      		movw r22,r14
