   1               		.file	"ili9341gfx.c"
   2               	__SREG__ = 0x3f
 1725 03f1 17        		.byte	23
 1726 03f2 14        		.byte	20
 1727 03f3 14        		.byte	20
 1728 03f4 F4        		.byte	-12
 1729 03f5 04        		.byte	4
 1730 03f6 F4        		.byte	-12
 1731 03f7 00        		.byte	0
 1732 03f8 00        		.byte	0
 1733 03f9 FF        		.byte	-1
 1734 03fa 00        		.byte	0
 1735 03fb F7        		.byte	-9
 1736 03fc 14        		.byte	20
 1737 03fd 14        		.byte	20
 1738 03fe 14        		.byte	20
 1739 03ff 14        		.byte	20
 1740 0400 14        		.byte	20
 1741 0401 14        		.byte	20
 1742 0402 14        		.byte	20
 1743 0403 F7        		.byte	-9
 1744 0404 00        		.byte	0
 1745 0405 F7        		.byte	-9
 1746 0406 14        		.byte	20
 1747 0407 14        		.byte	20
 1748 0408 14        		.byte	20
 1749 0409 17        		.byte	23
 1750 040a 14        		.byte	20
 1751 040b 10        		.byte	16
 1752 040c 10        		.byte	16
 1753 040d 1F        		.byte	31
 1754 040e 10        		.byte	16
 1755 040f 1F        		.byte	31
 1756 0410 14        		.byte	20
 1757 0411 14        		.byte	20
 1758 0412 14        		.byte	20
 1759 0413 F4        		.byte	-12
 1760 0414 14        		.byte	20
 1761 0415 10        		.byte	16
 1762 0416 10        		.byte	16
 1763 0417 F0        		.byte	-16
 1764 0418 10        		.byte	16
 1765 0419 F0        		.byte	-16
 1766 041a 00        		.byte	0
 1767 041b 00        		.byte	0
 1768 041c 1F        		.byte	31
 1769 041d 10        		.byte	16
 1770 041e 1F        		.byte	31
 1771 041f 00        		.byte	0
 1772 0420 00        		.byte	0
 1773 0421 00        		.byte	0
 1774 0422 1F        		.byte	31
 1775 0423 14        		.byte	20
 1776 0424 00        		.byte	0
 1777 0425 00        		.byte	0
 1778 0426 00        		.byte	0
 1779 0427 FC        		.byte	-4
 1780 0428 14        		.byte	20
 1781 0429 00        		.byte	0
 1782 042a 00        		.byte	0
 1783 042b F0        		.byte	-16
 1784 042c 10        		.byte	16
 1785 042d F0        		.byte	-16
 1786 042e 10        		.byte	16
 1787 042f 10        		.byte	16
 1788 0430 FF        		.byte	-1
 1789 0431 10        		.byte	16
 1790 0432 FF        		.byte	-1
 1791 0433 14        		.byte	20
 1792 0434 14        		.byte	20
 1793 0435 14        		.byte	20
 1794 0436 FF        		.byte	-1
 1795 0437 14        		.byte	20
 1796 0438 10        		.byte	16
 1797 0439 10        		.byte	16
 1798 043a 10        		.byte	16
 1799 043b 1F        		.byte	31
 1800 043c 00        		.byte	0
 1801 043d 00        		.byte	0
 1802 043e 00        		.byte	0
 1803 043f 00        		.byte	0
 1804 0440 F0        		.byte	-16
 1805 0441 10        		.byte	16
 1806 0442 FF        		.byte	-1
 1807 0443 FF        		.byte	-1
 1808 0444 FF        		.byte	-1
 1809 0445 FF        		.byte	-1
 1810 0446 FF        		.byte	-1
 1811 0447 F0        		.byte	-16
 1812 0448 F0        		.byte	-16
 1813 0449 F0        		.byte	-16
 1814 044a F0        		.byte	-16
 1815 044b F0        		.byte	-16
 1816 044c FF        		.byte	-1
 1817 044d FF        		.byte	-1
 1818 044e FF        		.byte	-1
 1819 044f 00        		.byte	0
 1820 0450 00        		.byte	0
 1821 0451 00        		.byte	0
 1822 0452 00        		.byte	0
 1823 0453 00        		.byte	0
 1824 0454 FF        		.byte	-1
 1825 0455 FF        		.byte	-1
 1826 0456 0F        		.byte	15
 1827 0457 0F        		.byte	15
 1828 0458 0F        		.byte	15
 1829 0459 0F        		.byte	15
 1830 045a 0F        		.byte	15
 1831 045b 38        		.byte	56
 1832 045c 44        		.byte	68
 1833 045d 44        		.byte	68
 1834 045e 38        		.byte	56
 1835 045f 44        		.byte	68
 1836 0460 FC        		.byte	-4
 1837 0461 4A        		.byte	74
 1838 0462 4A        		.byte	74
 1839 0463 4A        		.byte	74
 1840 0464 34        		.byte	52
 1841 0465 7E        		.byte	126
 1842 0466 02        		.byte	2
 1843 0467 02        		.byte	2
 1844 0468 06        		.byte	6
 1845 0469 06        		.byte	6
 1846 046a 02        		.byte	2
 1847 046b 7E        		.byte	126
 1848 046c 02        		.byte	2
 1849 046d 7E        		.byte	126
 1850 046e 02        		.byte	2
 1851 046f 63        		.byte	99
 1852 0470 55        		.byte	85
 1853 0471 49        		.byte	73
 1854 0472 41        		.byte	65
 1855 0473 63        		.byte	99
 1856 0474 38        		.byte	56
 1857 0475 44        		.byte	68
 1858 0476 44        		.byte	68
 1859 0477 3C        		.byte	60
 1860 0478 04        		.byte	4
 1861 0479 40        		.byte	64
 1862 047a 7E        		.byte	126
 1863 047b 20        		.byte	32
 1864 047c 1E        		.byte	30
 1865 047d 20        		.byte	32
 1866 047e 06        		.byte	6
 1867 047f 02        		.byte	2
 1868 0480 7E        		.byte	126
 1869 0481 02        		.byte	2
 1870 0482 02        		.byte	2
 1871 0483 99        		.byte	-103
 1872 0484 A5        		.byte	-91
 1873 0485 E7        		.byte	-25
 1874 0486 A5        		.byte	-91
 1875 0487 99        		.byte	-103
 1876 0488 1C        		.byte	28
 1877 0489 2A        		.byte	42
 1878 048a 49        		.byte	73
 1879 048b 2A        		.byte	42
 1880 048c 1C        		.byte	28
 1881 048d 4C        		.byte	76
 1882 048e 72        		.byte	114
 1883 048f 01        		.byte	1
 1884 0490 72        		.byte	114
 1885 0491 4C        		.byte	76
 1886 0492 30        		.byte	48
 1887 0493 4A        		.byte	74
 1888 0494 4D        		.byte	77
 1889 0495 4D        		.byte	77
 1890 0496 30        		.byte	48
 1891 0497 30        		.byte	48
 1892 0498 48        		.byte	72
 1893 0499 78        		.byte	120
 1894 049a 48        		.byte	72
 1895 049b 30        		.byte	48
 1896 049c BC        		.byte	-68
 1897 049d 62        		.byte	98
 1898 049e 5A        		.byte	90
 1899 049f 46        		.byte	70
 1900 04a0 3D        		.byte	61
 1901 04a1 3E        		.byte	62
 1902 04a2 49        		.byte	73
 1903 04a3 49        		.byte	73
 1904 04a4 49        		.byte	73
 1905 04a5 00        		.byte	0
 1906 04a6 7E        		.byte	126
 1907 04a7 01        		.byte	1
 1908 04a8 01        		.byte	1
 1909 04a9 01        		.byte	1
 1910 04aa 7E        		.byte	126
 1911 04ab 2A        		.byte	42
 1912 04ac 2A        		.byte	42
 1913 04ad 2A        		.byte	42
 1914 04ae 2A        		.byte	42
 1915 04af 2A        		.byte	42
 1916 04b0 44        		.byte	68
 1917 04b1 44        		.byte	68
 1918 04b2 5F        		.byte	95
 1919 04b3 44        		.byte	68
 1920 04b4 44        		.byte	68
 1921 04b5 40        		.byte	64
 1922 04b6 51        		.byte	81
 1923 04b7 4A        		.byte	74
 1924 04b8 44        		.byte	68
 1925 04b9 40        		.byte	64
 1926 04ba 40        		.byte	64
 1927 04bb 44        		.byte	68
 1928 04bc 4A        		.byte	74
 1929 04bd 51        		.byte	81
 1930 04be 40        		.byte	64
 1931 04bf 00        		.byte	0
 1932 04c0 00        		.byte	0
 1933 04c1 FF        		.byte	-1
 1934 04c2 01        		.byte	1
 1935 04c3 03        		.byte	3
 1936 04c4 E0        		.byte	-32
 1937 04c5 80        		.byte	-128
 1938 04c6 FF        		.byte	-1
 1939 04c7 00        		.byte	0
 1940 04c8 00        		.byte	0
 1941 04c9 08        		.byte	8
 1942 04ca 08        		.byte	8
 1943 04cb 6B        		.byte	107
 1944 04cc 6B        		.byte	107
 1945 04cd 08        		.byte	8
 1946 04ce 36        		.byte	54
 1947 04cf 12        		.byte	18
 1948 04d0 36        		.byte	54
 1949 04d1 24        		.byte	36
 1950 04d2 36        		.byte	54
 1951 04d3 06        		.byte	6
 1952 04d4 0F        		.byte	15
 1953 04d5 09        		.byte	9
 1954 04d6 0F        		.byte	15
 1955 04d7 06        		.byte	6
 1956 04d8 00        		.byte	0
 1957 04d9 00        		.byte	0
 1958 04da 18        		.byte	24
 1959 04db 18        		.byte	24
 1960 04dc 00        		.byte	0
 1961 04dd 00        		.byte	0
 1962 04de 00        		.byte	0
 1963 04df 10        		.byte	16
 1964 04e0 10        		.byte	16
 1965 04e1 00        		.byte	0
 1966 04e2 30        		.byte	48
 1967 04e3 40        		.byte	64
 1968 04e4 FF        		.byte	-1
 1969 04e5 01        		.byte	1
 1970 04e6 01        		.byte	1
 1971 04e7 00        		.byte	0
 1972 04e8 1F        		.byte	31
 1973 04e9 01        		.byte	1
 1974 04ea 01        		.byte	1
 1975 04eb 1E        		.byte	30
 1976 04ec 00        		.byte	0
 1977 04ed 19        		.byte	25
 1978 04ee 1D        		.byte	29
 1979 04ef 17        		.byte	23
 1980 04f0 12        		.byte	18
 1981 04f1 00        		.byte	0
 1982 04f2 3C        		.byte	60
 1983 04f3 3C        		.byte	60
 1984 04f4 3C        		.byte	60
 1985 04f5 3C        		.byte	60
 1986 04f6 00        		.byte	0
 1987 04f7 00        		.byte	0
 1988 04f8 00        		.byte	0
 1989 04f9 00        		.byte	0
 1990 04fa 00        		.byte	0
 1991               		.comm cursor_x,2,1
 1992               		.comm cursor_y,2,1
 1993               		.comm textcolour,2,1
 1994               		.comm textbgcolour,2,1
 1995               		.comm textsize,1,1
 2100               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ili9341gfx.c
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:2      *ABS*:0000003f __SREG__
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:3      *ABS*:0000003e __SP_H__
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:4      *ABS*:0000003d __SP_L__
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:5      *ABS*:00000034 __CCP__
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:18     .text:00000000 ili9341_setcursor
                            *COM*:00000002 cursor_x
                            *COM*:00000002 cursor_y
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:37     .text:00000012 ili9341_settextcolour
                            *COM*:00000002 textcolour
                            *COM*:00000002 textbgcolour
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:56     .text:00000024 ili9341_settextsize
                            *COM*:00000001 textsize
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:78     .text:00000034 ili9341_getx
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:94     .text:00000040 ili9341_gety
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:110    .text:0000004c ili9341_getsize
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:125    .text:00000054 ili9341_drawchar
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:715    .progmem.data:00000000 font
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:388    .text:000001d2 ili9341_write
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:462    .text:0000025e ili9341_backspace
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:599    .text:0000033c ili9341_cursor_blink
C:\Users\CHRIST~1\AppData\Local\Temp/ccFuBfQD.s:698    .text:0000039a ili9341_putchar_printf

UNDEFINED SYMBOLS
LCD_W
LCD_H
ili9341_drawpixel
ili9341_fillrect
__do_clear_bss
